text_generator;text_length;wildcards;pattern_length;searcher;test_result_duration_nano;test_result_char_comparisons
DNA;10000;false;100;Naive;45860;13431
DNA;10000;false;100;KMP (Standard Borders);36062;13478
DNA;10000;false;100;KMP (Precise Borders);35507;13433
DNA;10000;false;200;Naive;45520;13541
DNA;10000;false;200;KMP (Standard Borders);36238;13684
DNA;10000;false;200;KMP (Precise Borders);36408;13727
DNA;10000;false;300;Naive;45517;13633
DNA;10000;false;300;KMP (Standard Borders);36407;13868
DNA;10000;false;300;KMP (Precise Borders);36693;13985
DNA;10000;false;400;Naive;45516;13734
DNA;10000;false;400;KMP (Standard Borders);36553;14066
DNA;10000;false;400;KMP (Precise Borders);37429;14266
DNA;10000;false;500;Naive;46179;13821
DNA;10000;false;500;KMP (Standard Borders);37270;14257
DNA;10000;false;500;KMP (Precise Borders);38186;14584
DNA;10000;false;600;Naive;46815;13932
DNA;10000;false;600;KMP (Standard Borders);38286;14477
DNA;10000;false;600;KMP (Precise Borders);39634;14929
DNA;10000;false;700;Naive;45843;14039
DNA;10000;false;700;KMP (Standard Borders);37454;14683
DNA;10000;false;700;KMP (Precise Borders);39330;15189
DNA;10000;false;800;Naive;46024;14140
DNA;10000;false;800;KMP (Standard Borders);37770;14880
DNA;10000;false;800;KMP (Precise Borders);40115;15485
DNA;10000;false;900;Naive;46004;14223
DNA;10000;false;900;KMP (Standard Borders);38139;15061
DNA;10000;false;900;KMP (Precise Borders);40820;15769
DNA;10000;false;1000;Naive;46358;14337
DNA;10000;false;1000;KMP (Standard Borders);38565;15274
DNA;10000;false;1000;KMP (Precise Borders);41893;16058
DNA;10000;false;1100;Naive;46334;14434
DNA;10000;false;1100;KMP (Standard Borders);38704;15472
DNA;10000;false;1100;KMP (Precise Borders);42344;16341
DNA;10000;false;1200;Naive;46600;14537
DNA;10000;false;1200;KMP (Standard Borders);39134;15678
DNA;10000;false;1200;KMP (Precise Borders);43163;16676
DNA;10000;false;1300;Naive;46887;14642
DNA;10000;false;1300;KMP (Standard Borders);39532;15885
DNA;10000;false;1300;KMP (Precise Borders);44016;16993
DNA;10000;false;1400;Naive;46930;14738
DNA;10000;false;1400;KMP (Standard Borders);39752;16079
DNA;10000;false;1400;KMP (Precise Borders);44821;17279
DNA;10000;false;1500;Naive;47075;14830
DNA;10000;false;1500;KMP (Standard Borders);40163;16273
DNA;10000;false;1500;KMP (Precise Borders);45464;17590
DNA;10000;false;1600;Naive;47222;14931
DNA;10000;false;1600;KMP (Standard Borders);40399;16469
DNA;10000;false;1600;KMP (Precise Borders);46411;17826
DNA;10000;false;1700;Naive;47172;15028
DNA;10000;false;1700;KMP (Standard Borders);40545;16663
DNA;10000;false;1700;KMP (Precise Borders);46683;18138
DNA;10000;false;1800;Naive;47343;15129
DNA;10000;false;1800;KMP (Standard Borders);40909;16860
DNA;10000;false;1800;KMP (Precise Borders);47398;18440
DNA;10000;false;1900;Naive;47822;15233
DNA;10000;false;1900;KMP (Standard Borders);41588;17075
DNA;10000;false;1900;KMP (Precise Borders);48566;18769
DNA;10000;false;2000;Naive;47846;15317
DNA;10000;false;2000;KMP (Standard Borders);41925;17265
DNA;10000;false;2000;KMP (Precise Borders);49162;19094
DNA;10000;false;2100;Naive;48126;15433
DNA;10000;false;2100;KMP (Standard Borders);42280;17475
DNA;10000;false;2100;KMP (Precise Borders);50121;19360
DNA;10000;false;2200;Naive;48132;15534
DNA;10000;false;2200;KMP (Standard Borders);42462;17675
DNA;10000;false;2200;KMP (Precise Borders);50656;19703
DNA;10000;false;2300;Naive;48398;15640
DNA;10000;false;2300;KMP (Standard Borders);42961;17883
DNA;10000;false;2300;KMP (Precise Borders);51580;20008
DNA;10000;false;2400;Naive;48501;15721
DNA;10000;false;2400;KMP (Standard Borders);43127;18059
DNA;10000;false;2400;KMP (Precise Borders);51993;20307
DNA;10000;false;2500;Naive;48764;15837
DNA;10000;false;2500;KMP (Standard Borders);43567;18281
DNA;10000;false;2500;KMP (Precise Borders);52984;20593
DNA;10000;false;2600;Naive;48694;15944
DNA;10000;false;2600;KMP (Standard Borders);43663;18471
DNA;10000;false;2600;KMP (Precise Borders);53348;20749
DNA;10000;false;2700;Naive;49044;16039
DNA;10000;false;2700;KMP (Standard Borders);44131;18686
DNA;10000;false;2700;KMP (Precise Borders);54375;21192
DNA;10000;false;2800;Naive;49101;16128
DNA;10000;false;2800;KMP (Standard Borders);44459;18870
DNA;10000;false;2800;KMP (Precise Borders);55090;21450
DNA;10000;false;2900;Naive;49378;16244
DNA;10000;false;2900;KMP (Standard Borders);44990;19086
DNA;10000;false;2900;KMP (Precise Borders);56140;21806
DNA;10000;false;3000;Naive;49814;16331
DNA;10000;false;3000;KMP (Standard Borders);45461;19284
DNA;10000;false;3000;KMP (Precise Borders);56943;22107
DNA;10000;true;100;Naive;49897;13823
DNA;10000;true;100;KMP (Standard Borders);141987;44792
DNA;10000;true;100;KMP (Precise Borders);137743;44408
DNA;10000;true;200;Naive;48948;13537
DNA;10000;true;200;KMP (Standard Borders);145438;45954
DNA;10000;true;200;KMP (Precise Borders);141782;45684
DNA;10000;true;300;Naive;48921;13434
DNA;10000;true;300;KMP (Standard Borders);148082;47063
DNA;10000;true;300;KMP (Precise Borders);145324;46762
DNA;10000;true;400;Naive;48671;13466
DNA;10000;true;400;KMP (Standard Borders);142094;45127
DNA;10000;true;400;KMP (Precise Borders);140671;45044
DNA;10000;true;500;Naive;48976;13512
DNA;10000;true;500;KMP (Standard Borders);147677;47177
DNA;10000;true;500;KMP (Precise Borders);145532;47194
DNA;10000;true;600;Naive;48752;13545
DNA;10000;true;600;KMP (Standard Borders);148527;47699
DNA;10000;true;600;KMP (Precise Borders);147224;47746
DNA;10000;true;700;Naive;48783;13621
DNA;10000;true;700;KMP (Standard Borders);144188;46505
DNA;10000;true;700;KMP (Precise Borders);142396;46588
DNA;10000;true;800;Naive;49241;13679
DNA;10000;true;800;KMP (Standard Borders);149133;47934
DNA;10000;true;800;KMP (Precise Borders);147929;48244
DNA;10000;true;900;Naive;49050;13592
DNA;10000;true;900;KMP (Standard Borders);148749;48096
DNA;10000;true;900;KMP (Precise Borders);147765;48446
DNA;10000;true;1000;Naive;49364;13774
DNA;10000;true;1000;KMP (Standard Borders);151478;49432
DNA;10000;true;1000;KMP (Precise Borders);154324;49728
DNA;10000;true;1100;Naive;49210;13707
DNA;10000;true;1100;KMP (Standard Borders);153558;49591
DNA;10000;true;1100;KMP (Precise Borders);153946;50202
DNA;10000;true;1200;Naive;49452;13701
DNA;10000;true;1200;KMP (Standard Borders);152853;49684
DNA;10000;true;1200;KMP (Precise Borders);153188;50347
DNA;10000;true;1300;Naive;49024;13741
DNA;10000;true;1300;KMP (Standard Borders);148069;48499
DNA;10000;true;1300;KMP (Precise Borders);149255;49251
DNA;10000;true;1400;Naive;49100;13796
DNA;10000;true;1400;KMP (Standard Borders);157266;51578
DNA;10000;true;1400;KMP (Precise Borders);157901;52327
DNA;10000;true;1500;Naive;49250;13815
DNA;10000;true;1500;KMP (Standard Borders);156672;51604
DNA;10000;true;1500;KMP (Precise Borders);158563;52559
DNA;10000;true;1600;Naive;49398;13832
DNA;10000;true;1600;KMP (Standard Borders);157064;51766
DNA;10000;true;1600;KMP (Precise Borders);158816;52785
DNA;10000;true;1700;Naive;49351;13824
DNA;10000;true;1700;KMP (Standard Borders);160701;53264
DNA;10000;true;1700;KMP (Precise Borders);162153;54318
DNA;10000;true;1800;Naive;49643;13949
DNA;10000;true;1800;KMP (Standard Borders);151159;50258
DNA;10000;true;1800;KMP (Precise Borders);154902;51482
DNA;10000;true;1900;Naive;49364;13946
DNA;10000;true;1900;KMP (Standard Borders);153918;51205
DNA;10000;true;1900;KMP (Precise Borders);157371;52515
DNA;10000;true;2000;Naive;49186;13930
DNA;10000;true;2000;KMP (Standard Borders);160969;54014
DNA;10000;true;2000;KMP (Precise Borders);163985;55294
DNA;10000;true;2100;Naive;49822;13957
DNA;10000;true;2100;KMP (Standard Borders);171001;56606
DNA;10000;true;2100;KMP (Precise Borders);176386;58185
DNA;10000;true;2200;Naive;49919;14091
DNA;10000;true;2200;KMP (Standard Borders);157284;52658
DNA;10000;true;2200;KMP (Precise Borders);162075;54267
DNA;10000;true;2300;Naive;49302;13892
DNA;10000;true;2300;KMP (Standard Borders);168430;56392
DNA;10000;true;2300;KMP (Precise Borders);172917;58102
DNA;10000;true;2400;Naive;49528;13994
DNA;10000;true;2400;KMP (Standard Borders);163888;55369
DNA;10000;true;2400;KMP (Precise Borders);168052;57080
DNA;10000;true;2500;Naive;49798;14082
DNA;10000;true;2500;KMP (Standard Borders);152463;51945
DNA;10000;true;2500;KMP (Precise Borders);158493;53752
DNA;10000;true;2600;Naive;49711;14185
DNA;10000;true;2600;KMP (Standard Borders);162202;54928
DNA;10000;true;2600;KMP (Precise Borders);168201;56908
DNA;10000;true;2700;Naive;49867;14173
DNA;10000;true;2700;KMP (Standard Borders);155510;52956
DNA;10000;true;2700;KMP (Precise Borders);162220;55064
DNA;10000;true;2800;Naive;50167;14254
DNA;10000;true;2800;KMP (Standard Borders);163534;55517
DNA;10000;true;2800;KMP (Precise Borders);173177;57778
DNA;10000;true;2900;Naive;50217;14409
DNA;10000;true;2900;KMP (Standard Borders);158253;54076
DNA;10000;true;2900;KMP (Precise Borders);168584;56351
DNA;10000;true;3000;Naive;50103;14196
DNA;10000;true;3000;KMP (Standard Borders);169071;57584
DNA;10000;true;3000;KMP (Precise Borders);177688;59976
DNA;100000;false;100;Naive;469743;133426
DNA;100000;false;100;KMP (Standard Borders);408713;132951
DNA;100000;false;100;KMP (Precise Borders);389418;131574
DNA;100000;false;200;Naive;472210;133559
DNA;100000;false;200;KMP (Standard Borders);410683;133258
DNA;100000;false;200;KMP (Precise Borders);393084;132186
DNA;100000;false;300;Naive;469161;133627
DNA;100000;false;300;KMP (Standard Borders);407703;133316
DNA;100000;false;300;KMP (Precise Borders);389262;132058
DNA;100000;false;400;Naive;472229;133744
DNA;100000;false;400;KMP (Standard Borders);411528;133668
DNA;100000;false;400;KMP (Precise Borders);394322;132796
DNA;100000;false;500;Naive;473232;133818
DNA;100000;false;500;KMP (Standard Borders);413406;133766
DNA;100000;false;500;KMP (Precise Borders);397168;132910
DNA;100000;false;600;Naive;478202;133912
DNA;100000;false;600;KMP (Standard Borders);419734;134101
DNA;100000;false;600;KMP (Precise Borders);403239;133606
DNA;100000;false;700;Naive;475598;134050
DNA;100000;false;700;KMP (Standard Borders);417895;134330
DNA;100000;false;700;KMP (Precise Borders);403436;133963
DNA;100000;false;800;Naive;472766;134144
DNA;100000;false;800;KMP (Standard Borders);414098;134403
DNA;100000;false;800;KMP (Precise Borders);398096;133764
DNA;100000;false;900;Naive;474407;134239
DNA;100000;false;900;KMP (Standard Borders);416194;134672
DNA;100000;false;900;KMP (Precise Borders);400519;134288
DNA;100000;false;1000;Naive;475648;134331
DNA;100000;false;1000;KMP (Standard Borders);418050;134891
DNA;100000;false;1000;KMP (Precise Borders);403908;134721
DNA;100000;false;1100;Naive;473124;134436
DNA;100000;false;1100;KMP (Standard Borders);415177;135006
DNA;100000;false;1100;KMP (Precise Borders);400531;134701
DNA;100000;false;1200;Naive;471950;134530
DNA;100000;false;1200;KMP (Standard Borders);413812;135148
DNA;100000;false;1200;KMP (Precise Borders);398709;134722
DNA;100000;false;1300;Naive;471668;134633
DNA;100000;false;1300;KMP (Standard Borders);414037;135298
DNA;100000;false;1300;KMP (Precise Borders);398382;134951
DNA;100000;false;1400;Naive;474386;134724
DNA;100000;false;1400;KMP (Standard Borders);417962;135609
DNA;100000;false;1400;KMP (Precise Borders);403710;135733
DNA;100000;false;1500;Naive;473878;134839
DNA;100000;false;1500;KMP (Standard Borders);416744;135778
DNA;100000;false;1500;KMP (Precise Borders);403061;135797
DNA;100000;false;1600;Naive;471867;134914
DNA;100000;false;1600;KMP (Standard Borders);413965;135876
DNA;100000;false;1600;KMP (Precise Borders);400936;135751
DNA;100000;false;1700;Naive;473395;135030
DNA;100000;false;1700;KMP (Standard Borders);417238;136166
DNA;100000;false;1700;KMP (Precise Borders);404887;136379
DNA;100000;false;1800;Naive;477246;135118
DNA;100000;false;1800;KMP (Standard Borders);420042;136434
DNA;100000;false;1800;KMP (Precise Borders);407213;136896
DNA;100000;false;1900;Naive;474741;135219
DNA;100000;false;1900;KMP (Standard Borders);419236;136572
DNA;100000;false;1900;KMP (Precise Borders);406834;136985
DNA;100000;false;2000;Naive;474631;135309
DNA;100000;false;2000;KMP (Standard Borders);417989;136745
DNA;100000;false;2000;KMP (Precise Borders);406276;137358
DNA;100000;false;2100;Naive;475174;135437
DNA;100000;false;2100;KMP (Standard Borders);419339;137012
DNA;100000;false;2100;KMP (Precise Borders);407897;137649
DNA;100000;false;2200;Naive;473697;135512
DNA;100000;false;2200;KMP (Standard Borders);417719;137117
DNA;100000;false;2200;KMP (Precise Borders);408453;137773
DNA;100000;false;2300;Naive;476252;135660
DNA;100000;false;2300;KMP (Standard Borders);420742;137452
DNA;100000;false;2300;KMP (Precise Borders);411072;138268
DNA;100000;false;2400;Naive;472741;135714
DNA;100000;false;2400;KMP (Standard Borders);415874;137436
DNA;100000;false;2400;KMP (Precise Borders);405913;137959
DNA;100000;false;2500;Naive;476386;135802
DNA;100000;false;2500;KMP (Standard Borders);421337;137783
DNA;100000;false;2500;KMP (Precise Borders);411914;138930
DNA;100000;false;2600;Naive;474837;135939
DNA;100000;false;2600;KMP (Standard Borders);419349;137963
DNA;100000;false;2600;KMP (Precise Borders);411064;139021
DNA;100000;false;2700;Naive;478101;136052
DNA;100000;false;2700;KMP (Standard Borders);424006;138308
DNA;100000;false;2700;KMP (Precise Borders);414974;139742
DNA;100000;false;2800;Naive;476180;136145
DNA;100000;false;2800;KMP (Standard Borders);421464;138400
DNA;100000;false;2800;KMP (Precise Borders);412828;139739
DNA;100000;false;2900;Naive;475432;136247
DNA;100000;false;2900;KMP (Standard Borders);420783;138571
DNA;100000;false;2900;KMP (Precise Borders);412816;139913
DNA;100000;false;3000;Naive;474618;136307
DNA;100000;false;3000;KMP (Standard Borders);420012;138710
DNA;100000;false;3000;KMP (Precise Borders);411734;139969
DNA;100000;true;100;Naive;510540;133807
DNA;100000;true;100;KMP (Standard Borders);1447178;447358
DNA;100000;true;100;KMP (Precise Borders);1402172;443357
DNA;100000;true;200;Naive;512840;134448
DNA;100000;true;200;KMP (Standard Borders);1485672;461051
DNA;100000;true;200;KMP (Precise Borders);1433272;456706
DNA;100000;true;300;Naive;510509;133915
DNA;100000;true;300;KMP (Standard Borders);1446539;448226
DNA;100000;true;300;KMP (Precise Borders);1390006;444155
DNA;100000;true;400;Naive;508351;133571
DNA;100000;true;400;KMP (Standard Borders);1496975;468043
DNA;100000;true;400;KMP (Precise Borders);1435792;462624
DNA;100000;true;500;Naive;512469;133750
DNA;100000;true;500;KMP (Standard Borders);1471851;455607
DNA;100000;true;500;KMP (Precise Borders);1413712;451839
DNA;100000;true;600;Naive;513680;134594
DNA;100000;true;600;KMP (Standard Borders);1481520;458743
DNA;100000;true;600;KMP (Precise Borders);1423804;455165
DNA;100000;true;700;Naive;507933;133518
DNA;100000;true;700;KMP (Standard Borders);1457891;453375
DNA;100000;true;700;KMP (Precise Borders);1402177;449311
DNA;100000;true;800;Naive;511135;134073
DNA;100000;true;800;KMP (Standard Borders);1520316;473477
DNA;100000;true;800;KMP (Precise Borders);1464466;469322
DNA;100000;true;900;Naive;510057;133698
DNA;100000;true;900;KMP (Standard Borders);1537570;479348
DNA;100000;true;900;KMP (Precise Borders);1483421;475203
DNA;100000;true;1000;Naive;508303;133650
DNA;100000;true;1000;KMP (Standard Borders);1548649;484827
DNA;100000;true;1000;KMP (Precise Borders);1498255;480424
DNA;100000;true;1100;Naive;509416;133683
DNA;100000;true;1100;KMP (Standard Borders);1470492;458592
DNA;100000;true;1100;KMP (Precise Borders);1423699;454541
DNA;100000;true;1200;Naive;511079;133766
DNA;100000;true;1200;KMP (Standard Borders);1448563;452369
DNA;100000;true;1200;KMP (Precise Borders);1402028;448585
DNA;100000;true;1300;Naive;503686;133661
DNA;100000;true;1300;KMP (Standard Borders);1617271;508200
DNA;100000;true;1300;KMP (Precise Borders);1557372;503448
DNA;100000;true;1400;Naive;508525;133888
DNA;100000;true;1400;KMP (Standard Borders);1505534;471647
DNA;100000;true;1400;KMP (Precise Borders);1455767;468467
DNA;100000;true;1500;Naive;508604;133790
DNA;100000;true;1500;KMP (Standard Borders);1464295;459801
DNA;100000;true;1500;KMP (Precise Borders);1412795;456157
DNA;100000;true;1600;Naive;507586;133839
DNA;100000;true;1600;KMP (Standard Borders);1483409;465564
DNA;100000;true;1600;KMP (Precise Borders);1429165;462087
DNA;100000;true;1700;Naive;505763;133935
DNA;100000;true;1700;KMP (Standard Borders);1523532;480263
DNA;100000;true;1700;KMP (Precise Borders);1474769;476785
DNA;100000;true;1800;Naive;509895;133881
DNA;100000;true;1800;KMP (Standard Borders);1459749;456673
DNA;100000;true;1800;KMP (Precise Borders);1409536;453230
DNA;100000;true;1900;Naive;511659;134000
DNA;100000;true;1900;KMP (Standard Borders);1468838;457316
DNA;100000;true;1900;KMP (Precise Borders);1416318;454679
DNA;100000;true;2000;Naive;510297;133864
DNA;100000;true;2000;KMP (Standard Borders);1566273;489464
DNA;100000;true;2000;KMP (Precise Borders);1513720;486593
DNA;100000;true;2100;Naive;513124;134001
DNA;100000;true;2100;KMP (Standard Borders);1546914;481956
DNA;100000;true;2100;KMP (Precise Borders);1494892;479577
DNA;100000;true;2200;Naive;512312;133996
DNA;100000;true;2200;KMP (Standard Borders);1487040;463563
DNA;100000;true;2200;KMP (Precise Borders);1435857;461433
DNA;100000;true;2300;Naive;509736;134072
DNA;100000;true;2300;KMP (Standard Borders);1469088;459612
DNA;100000;true;2300;KMP (Precise Borders);1415556;456920
DNA;100000;true;2400;Naive;507653;134110
DNA;100000;true;2400;KMP (Standard Borders);1527260;479746
DNA;100000;true;2400;KMP (Precise Borders);1479648;476583
DNA;100000;true;2500;Naive;511289;134137
DNA;100000;true;2500;KMP (Standard Borders);1479879;461775
DNA;100000;true;2500;KMP (Precise Borders);1437813;459996
DNA;100000;true;2600;Naive;513245;134181
DNA;100000;true;2600;KMP (Standard Borders);1499715;466325
DNA;100000;true;2600;KMP (Precise Borders);1452645;465322
DNA;100000;true;2700;Naive;509164;134137
DNA;100000;true;2700;KMP (Standard Borders);1558774;488845
DNA;100000;true;2700;KMP (Precise Borders);1506531;486478
DNA;100000;true;2800;Naive;511933;134343
DNA;100000;true;2800;KMP (Standard Borders);1545361;485101
DNA;100000;true;2800;KMP (Precise Borders);1497951;482797
DNA;100000;true;2900;Naive;510606;134456
DNA;100000;true;2900;KMP (Standard Borders);1625335;511723
DNA;100000;true;2900;KMP (Precise Borders);1574697;508880
DNA;100000;true;3000;Naive;512573;135277
DNA;100000;true;3000;KMP (Standard Borders);1471873;460569
DNA;100000;true;3000;KMP (Precise Borders);1422883;458862
Binary;10000;false;100;Naive;67624;20065
Binary;10000;false;100;KMP (Standard Borders);57585;18726
Binary;10000;false;100;KMP (Precise Borders);55411;17648
Binary;10000;false;200;Naive;67747;20191
Binary;10000;false;200;KMP (Standard Borders);57652;18861
Binary;10000;false;200;KMP (Precise Borders);55947;17801
Binary;10000;false;300;Naive;68117;20302
Binary;10000;false;300;KMP (Standard Borders);57785;19043
Binary;10000;false;300;KMP (Precise Borders);56557;18022
